country,location_name,latitude,longitude,temperature_celsius,precip_mm,humidity,air_quality_PM2.5
Afghanistan,Kabul,34.5167,69.1833,16.98611111111111,0.0061805555555555555,28.6875,20.46027777777778
Afghanistan,Kabul,34.52,69.18,28.1,0.003125,20.59375,12.2871875
Albania,Tirana,41.3275,19.8189,16.253956834532374,0.012302158273381296,60.32374100719424,15.172589928057553
Albania,Tirana,41.33,19.82,30.224242424242423,0.012727272727272728,41.666666666666664,9.541969696969696
Algeria,Algiers,36.76,3.05,28.47714285714286,0.00028571428571428574,49.74285714285714,12.979142857142856
Algeria,Algiers,36.7631,3.0506,18.569230769230767,0.009230769230769232,68.09401709401709,18.7791452991453
Andorra,Andorra La Vella,42.5,1.5167,5.908403361344539,0.011848739495798321,71.92436974789916,5.377394959586008
Andorra,Andorra La Vella,42.5,1.52,17.96764705882353,0.024705882352941178,52.8235294117647,2.3197058823529413
Angola,Luanda,-8.84,13.23,25.74375,0.0,69.28125,40.01796875
Angola,Luanda,-8.8383,13.2344,26.195419847328242,0.008320610687022901,76.08396946564885,23.642022897851376
Antigua and Barbuda,Saint John's,17.1167,-61.85,25.524193548387096,0.02241935483870968,79.66129032258064,12.639225806451613
Antigua and Barbuda,Saint John's,17.12,-61.85,28.831999999999997,0.0228,76.12,3.7522800000000003
Argentina,Buenos Aires,-34.59,-58.67,11.50344827586207,0.005517241379310345,78.03448275862068,11.098620689655172
Argentina,Buenos Aires,-34.5875,-58.6725,16.28527131782946,0.0065116279069767444,83.18604651162791,12.68313953488372
Armenia,Yerevan,40.18,44.51,31.891304347826086,0.005217391304347826,22.82608695652174,9.14695652173913
Armenia,Yerevan,40.1811,44.5136,14.004065040650406,0.01008130081300813,48.739837398373986,14.961382113821138
Australia,Canberra,-35.2833,149.2167,16.787301587301585,0.007380952380952381,59.96031746031746,8.217817460317459
Australia,Canberra,-35.28,149.22,5.67741935483871,0.0022580645161290325,82.25806451612904,3.729516129032258
Austria,Vienna,48.2,16.3667,9.828057553956834,0.00920863309352518,71.29496402877697,20.61456834600984
Austria,Vienna,48.2,16.37,24.3,0.009130434782608696,52.43478260869565,5.038913043478261
Azerbaijan,Baku,40.3953,49.8822,16.891304347826086,0.005478260869565217,64.15652173913044,18.50469565217391
Azerbaijan,Baku,40.4,49.88,27.192592592592593,0.003703703703703704,46.925925925925924,13.965925925925928
Bahamas,Nassau,25.08,-77.35,28.21470588235294,0.013235294117647059,78.1470588235294,4.424117647058824
Bahamas,Nassau,25.0833,-77.35,23.906201550387596,0.00124031007751938,82.49612403100775,9.54003875895064
Bahrain,Manama,26.2361,50.5831,28.72255639097744,0.00045112781954887224,51.2406015037594,50.75007518796993
Bahrain,Manama,26.24,50.58,37.00909090909091,0.0,47.59090909090909,40.845454545454544
Bangladesh,Dhaka,23.72,90.41,29.975757575757576,0.02575757575757576,74.39393939393939,19.68045454545455
Bangladesh,Dhaka,23.7231,90.4086,31.05877192982456,0.009649122807017544,39.68421052631579,46.74179824728715
Barbados,Bridgetown,13.1,-59.62,29.23548387096774,0.024516129032258065,78.0,3.064645161290323
Barbados,Bridgetown,13.1,-59.6167,26.572592592592596,0.03133333333333334,80.25925925925925,12.30963733187075
Belarus,Minsk,53.9,27.5667,6.9242187500000005,0.014843750000000001,78.7578125,13.918164061754942
Belarus,Minsk,53.9,27.57,23.410526315789475,0.02,55.26315789473684,4.496315789473685
Belgium,'S Gravenjansdijk,51.25,3.63,21.490909090909092,0.017272727272727273,62.0,8.26
Belgium,'S Gravenjansdijk,51.25,3.6333,12.17142857142857,0.010952380952380953,74.5079365079365,24.75166666666667
Belgium,'S Gravenstaffel,50.88,2.98,19.0,0.0,64.0,1.5
Belgium,'S-Gravenbrakel,50.6,4.1333,8.870000000000001,0.012,84.35,10.888874980926513
Belgium,Brussels,50.83,4.33,18.85185185185185,0.02666666666666667,69.85185185185185,7.7901851851851855
Belgium,Brussels,50.8333,4.3333,9.163703703703703,0.008666666666666668,80.99259259259259,19.47662962962963
Belize,Belmopan,17.25,-88.77,26.478125,0.0084375,92.28125,3.13265625
Belize,Belmopan,17.25,-88.7667,21.277241379310343,0.013862068965517243,96.22068965517241,7.764275863384378
Benin,Porto-Novo,6.48,2.62,28.5125,0.03375,72.95833333333333,5.296458333333333
Benin,Porto-Novo,6.4833,2.6167,28.073643410852714,0.01604651162790698,82.63565891472868,27.37701550387597
Bhutan,Thimphu,27.48,89.6,13.965625,0.0490625,91.8125,7.190625
Bhutan,Thimphu,27.4833,89.6,13.119736842105263,0.03335526315789474,54.75657894736842,9.514506580202204
Bolivia,National,-11.1833,-67.0833,22.16315789473684,0.013082706766917293,87.65413533834587,10.326842105263157
Bolivia,National,-11.18,-67.08,25.200000000000003,0.001153846153846154,53.11538461538461,17.62403846153846
Bolivia,Sucre,-19.0431,-65.2592,11.757936507936508,0.018253968253968255,78.37301587301587,6.52111111262488
Bolivia,Sucre,-19.04,-65.26,11.103703703703705,0.002962962962962963,59.0,8.802777777777779
Bosnia and Herzegovina,Sarajevo,43.85,18.38,27.270833333333332,0.015416666666666667,42.5,8.937708333333333
Bosnia and Herzegovina,Sarajevo,43.85,18.3833,9.999193548387098,0.01282258064516129,76.2741935483871,26.667379032258065
Botswana,Gaborone,-24.65,25.91,24.553333333333335,0.0003333333333333333,21.633333333333333,10.792166666666667
Botswana,Gaborone,-24.6464,25.9119,22.039849624060153,0.006090225563909775,59.015037593984964,17.985827067669174
Brazil,Bras,-2.0833,-58.1667,23.099999999999998,0.014672897196261683,88.83177570093459,10.06855140186916
Brazil,Bras,-2.08,-58.17,28.134615384615383,0.009230769230769232,65.23076923076923,5.482692307692308
Brunei Darussalam,Bandar Seri Begawan,4.88,114.93,27.473529411764705,0.034705882352941184,88.29411764705883,7.920147058823528
Brunei Darussalam,Bandar Seri Begawan,4.8833,114.9333,30.121951219512194,0.03536585365853659,73.17073170731707,17.21939024390244
Bulgaria,Bogot,43.3167,24.7,13.401785714285714,0.007410714285714286,58.25892857142857,19.360223214285714
Bulgaria,Bogot,43.32,24.7,31.15,0.0,26.272727272727273,6.396590909090909
Bulgaria,Lom,43.81,23.24,23.46666666666667,0.0033333333333333335,51.666666666666664,4.266666666666667
Bulgaria,Lom,43.8139,23.2361,10.166666666666666,0.0018750000000000001,76.58333333333333,17.401979166666667
Bulgaria,Sofia,42.68,23.32,26.685714285714283,0.016190476190476193,43.523809523809526,8.292142857142856
Bulgaria,Sofia,42.6833,23.3167,11.13076923076923,0.011692307692307693,68.21538461538462,23.798807692307694
Burkina Faso,Ouagadougou,12.37,-1.52,33.00833333333333,0.012083333333333335,53.208333333333336,8.4625
Burkina Faso,Ouagadougou,12.3703,-1.5247,26.875968992248062,0.002558139534883721,51.372093023255815,35.639224806201554
Burundi,Bujumbura,-3.38,29.36,27.572972972972973,0.014864864864864866,46.21621621621622,17.125945945945944
Burundi,Bujumbura,-3.3761,29.36,25.141984732824426,0.03717557251908397,66.23664122137404,24.791832059612712
Bélgica,Bern,51.1,4.75,17.4,0.05,63.0,1.8
Cambodia,Phnom Penh,11.55,104.9167,32.669924812030075,0.017142857142857144,54.83458646616541,29.554661657003532
Cambodia,Phnom Penh,11.55,104.92,29.76086956521739,0.01782608695652174,83.0,20.016304347826086
Cameroon,Aba,5.6,14.05,20.2,0.0,96.0,9.2
Cameroon,Bafoussam,5.47,10.42,22.35,0.05,79.5,2.45
Cameroon,Douala,4.0503,9.7,25.35263157894737,0.03280701754385965,96.29824561403508,20.814736842105265
Cameroon,Ngaoundere,7.3167,13.5833,25.720588235294116,0.012058823529411766,51.911764705882355,30.79933823529412
Cameroon,Ngaoundere,7.32,13.58,24.05,0.04035714285714286,73.57142857142857,3.98375
Cameroon,Ninga,4.3167,10.5167,22.7,0.03333333333333333,98.33333333333333,2.1999999999999997
Cameroon,Yaounde,3.87,11.52,31.0,0.03333333333333333,58.0,2.533333333333333
Canada,Ottawa,45.4167,-75.7,5.236842105263159,0.006776315789473684,82.1842105263158,10.659934210526316
Canada,Ottawa,45.42,-75.7,17.7375,0.017916666666666668,86.20833333333333,4.494166666666667
Cape Verde,Praia,14.93,-23.51,27.589473684210528,0.008421052631578947,69.73684210526316,10.098157894736843
Cape Verde,Praia,14.9315,-23.5125,23.063725490196077,0.003529411764705882,72.97058823529412,23.92137254901961
Central African Republic,Bangui,4.3667,18.5833,26.457723577235775,0.008048780487804878,77.00813008130082,28.871626019361543
Central African Republic,Bangui,4.37,18.58,30.045454545454547,0.022424242424242423,63.42424242424242,2.935909090909091
Chad,N'djamena,12.11,15.05,31.35,0.011363636363636364,62.40909090909091,12.26568181818182
Chad,N'djamena,12.1131,15.0492,28.37013888888889,0.0007638888888888889,35.548611111111114,40.9923263835907
Chile,Santiago,-33.45,-70.67,6.515625,0.0037500000000000003,83.0,56.155156250000005
Chile,Santiago,-33.45,-70.6667,11.845528455284553,0.001056910569105691,75.6829268292683,46.093943089430894
China,Beijing,39.9289,116.3883,17.226016260162602,0.004878048780487805,37.886178861788615,53.17747967479676
China,Beijing,39.93,116.39,25.13,0.013000000000000001,66.0,53.23800000000001
Comoros,Moroni,-11.7042,43.2403,27.243636363636366,0.027545454545454547,72.1,10.361363634629683
Comoros,Moroni,-11.7,43.24,25.326923076923077,0.024615384615384615,72.07692307692308,6.530961538461539
Congo,Brazzaville,-4.26,15.28,30.04137931034483,0.001724137931034483,53.93103448275862,19.198275862068964
Congo,Brazzaville,-4.2592,15.2847,25.287401574803148,0.008031496062992126,80.8740157480315,27.53555118110236
Costa Rica,San Andres,9.7333,-84.0833,16.0,0.0,94.66666666666667,8.233333333333334
Costa Rica,San Ignacio,9.8,-84.17,19.50952380952381,0.014761904761904763,86.33333333333333,15.583095238095238
Costa Rica,San Ignacio,9.8,-84.1667,18.850746268656717,0.010149253731343285,83.8955223880597,10.373805970149252
Costa Rica,San Jose,9.9333,-84.0833,19.077966101694912,0.008813559322033898,84.67796610169492,8.837457627118644
Costa Rica,San Juan,9.97,-84.08,24.0,0.03333333333333333,79.0,24.0
Cote d'Ivoire,Yamoussoukro,6.8167,-5.2833,23.04126984126984,0.0025396825396825397,91.31746031746032,9.48111111111111
Croatia,Zagreb,45.8,16.0,13.853594771241829,0.008627450980392158,72.31372549019608,20.841797385620914
Cuba,Havana,23.13,-82.36,25.821739130434782,0.0052173913043478265,89.91304347826087,6.356304347826087
Cuba,Havana,23.1319,-82.3642,21.79491525423729,0.0005084745762711864,92.44067796610169,9.555296610169492
Cyprus,Nicosia,35.1667,33.3667,22.11023622047244,0.005669291338582677,54.01574803149607,13.819685039370079
Cyprus,Nicosia,35.17,33.37,33.404347826086955,0.002173913043478261,37.30434782608695,11.174565217391304
Czech Republic,Prague,50.08,14.47,21.695833333333336,0.009583333333333334,59.916666666666664,7.9835416666666665
Czech Republic,Prague,50.0833,14.4667,9.676666666666668,0.010833333333333334,74.725,18.671708333333335
Democratic Republic of Congo,Kinshasa,-4.3,15.3,26.580555555555556,0.00951388888888889,72.70138888888889,22.521840277777777
Denmark,Copenhagen,55.6667,12.5833,9.550387596899224,0.014806201550387598,79.42635658914729,11.738643410852713
Denmark,Copenhagen,55.67,12.58,19.065,0.0185,63.65,5.051
Djibouti,Djibouti,11.595,43.1481,30.434453781512605,0.005630252100840337,56.924369747899156,29.92016806722689
Djibouti,Djibouti,11.6,43.15,36.76521739130435,0.009130434782608696,45.78260869565217,19.63086956521739
Dominica,Roseau,15.3,-61.4,26.47062937062937,0.03426573426573427,77.72727272727273,12.425139860139861
Dominican Republic,Santo Domingo,18.4667,-69.9,23.266911764705885,0.0065441176470588235,95.19852941176471,13.428713235294119
Dominican Republic,Santo Domingo,18.47,-69.9,26.77692307692308,0.011153846153846155,89.73076923076923,9.338461538461539
Ecuador,Quito,-0.22,-78.5,11.642307692307693,0.0038461538461538464,66.76923076923077,24.994615384615386
Ecuador,Quito,-0.2167,-78.5,10.126666666666667,0.020583333333333335,87.85833333333333,8.50625
Egypt,Cairo,30.05,31.25,26.030263157894737,0.00013157894736842105,42.36842105263158,32.398355268177234
El Salvador,San Salvador,13.7086,-89.2031,23.541463414634144,0.011788617886178862,84.52845528455285,20.12788617886179
El Salvador,San Salvador,13.71,-89.2,23.635483870967743,0.010967741935483872,93.58064516129032,17.802096774193547
Equatorial Guinea,Malabo,3.75,8.78,27.044,0.0432,85.76,2.4903999999999997
Equatorial Guinea,Malabo,3.75,8.7833,26.71825396825397,0.030793650793650797,88.45238095238095,13.342857142857143
Eritrea,Asmara,15.33,38.93,24.02,0.0225,38.3,19.6695
Eritrea,Asmara,15.3333,38.9333,20.556521739130435,0.0066956521739130435,45.06956521739131,21.20173913375191
Estonia,Tallinn,59.43,24.73,20.129032258064516,0.014838709677419355,61.225806451612904,5.705645161290323
Estonia,Tallinn,59.4339,24.7281,6.371052631578948,0.01631578947368421,78.35964912280701,8.357324561403509
Ethiopia,Addis Ababa,9.03,38.7,20.6030303030303,0.033030303030303035,60.27272727272727,17.32121212121212
Ethiopia,Addis Ababa,9.0333,38.7,19.180672268907564,0.012773109243697478,48.76470588235294,27.979915966386557
Fiji Islands,Suva,-18.1333,178.4167,25.2,0.03404761904761905,89.5,6.210674603174603
Fiji Islands,Suva,-18.13,178.42,22.553571428571427,0.031785714285714285,88.53571428571429,5.3655357142857145
Finland,Helsinki,60.1756,24.9342,7.414285714285715,0.015873015873015872,79.42063492063492,8.101507936507936
Finland,Helsinki,60.18,24.93,19.19333333333333,0.009666666666666667,63.1,4.636333333333334
France,Paris,48.8667,2.3333,11.222115384615384,0.009423076923076925,80.96153846153847,19.126538461538463
France,Paris,48.87,2.33,21.976470588235294,0.017352941176470592,58.14705882352941,6.759117647058823
Gabon,Libreville,0.38,9.45,27.975,0.021875000000000002,73.1875,10.81859375
Gabon,Libreville,0.3833,9.45,26.30462962962963,0.022037037037037036,86.27777777777777,15.245324074074075
Gambia,Banjul,13.45,-16.58,29.187878787878788,0.019393939393939394,71.0,11.247878787878788
Gambia,Banjul,13.4531,-16.5775,23.700757575757574,0.005227272727272728,71.43181818181819,31.716136363636362
Georgia,Tbilisi,41.725,44.7908,15.372,0.009519999999999999,59.936,14.53324
Georgia,Tbilisi,41.73,44.79,27.1,0.0018181818181818182,41.36363636363637,11.315681818181817
Germany,Berlin,52.5167,13.4,9.827350427350426,0.009572649572649574,76.73504273504274,16.982222222222223
Germany,Berlin,52.52,13.4,22.455555555555552,0.013703703703703704,53.111111111111114,5.975740740740741
Ghana,Accra,5.55,-0.22,28.32857142857143,0.017857142857142856,73.39285714285714,6.384821428571429
Ghana,Accra,5.55,-0.2167,27.094285714285714,0.01,85.2,17.505666666666666
Greece,Athens,37.9795,23.7162,19.599137931034484,0.005431034482758621,52.78448275862069,17.532370689655174
Greece,Athens,37.98,23.72,32.792857142857144,0.0,28.928571428571427,10.350178571428572
Grenada,Saint George's,12.05,-61.75,27.157432432432433,0.02641891891891892,82.62837837837837,12.534385137712633
Guatemala,Guatemala City,14.62,-90.53,17.895,0.009,94.0,42.408500000000004
Guatemala,Guatemala City,14.6211,-90.5269,16.994017094017092,0.012478632478632479,89.53846153846153,25.713461541721962
Guinea,Conakry,9.5092,-13.7122,25.746923076923075,0.011923076923076923,83.13846153846154,30.20996153846154
Guinea,Conakry,9.51,-13.71,27.70740740740741,0.036666666666666674,81.81481481481481,3.5818518518518516
Guinea-Bissau,Bissau,11.85,-15.5833,24.866935483870968,0.010080645161290322,75.35483870967742,35.64334677419355
Guinea-Bissau,Bissau,11.85,-15.58,30.09333333333333,0.022333333333333334,69.33333333333333,7.386833333333333
Guyana,Georgetown,6.8,-58.17,26.824,0.034,87.52,10.5146
Guyana,Georgetown,6.8,-58.1667,24.212280701754384,0.03403508771929825,96.29824561403508,10.321403508771931
Haiti,Port-Au-Prince,18.5392,-72.335,19.716666666666665,0.0,88.78333333333333,37.02195834604899
Haiti,Port-Au-Prince,18.54,-72.34,29.055999999999997,0.0044,72.52,10.525799999999998
Honduras,Tegucigalpa,14.1,-87.22,20.35483870967742,0.01064516129032258,90.19354838709677,6.033064516129032
Honduras,Tegucigalpa,14.1,-87.2167,19.23821138211382,0.012439024390243903,85.45528455284553,13.058861788617886
Hungary,Bogot,47.25,16.8333,10.542424242424241,0.004545454545454546,76.0909090909091,11.458939393939394
Hungary,Budapest,47.5,19.08,26.46923076923077,0.006153846153846154,45.42307692307692,6.96326923076923
Hungary,Budapest,47.5,19.0833,11.403007518796992,0.004887218045112782,66.48872180451127,21.484962406015036
Iceland,Abaer,65.3,-18.8667,9.3,0.025,79.0,2.95
Iceland,Grindavik,63.83,-22.43,8.742857142857144,0.01,70.85714285714286,1.0857142857142856
Iceland,Reykjavik,64.15,-21.95,2.8763636363636373,0.01890909090909091,73.52727272727273,3.3530909090909087
Iceland,Vestmannaeyjar,63.365,-20.2075,5.798507462686567,0.023880597014925373,79.01492537313433,4.465925373134328
Iceland,Vestmannaeyjar,63.37,-20.21,9.261111111111111,0.02,86.16666666666667,1.8279444444444444
India,New Delhi,28.6,77.2,30.571052631578947,0.005723684210526317,43.776315789473685,54.712664473684214
Indonesia,Jakarta,-6.2146,106.8451,30.77285714285714,0.023357142857142858,68.79285714285714,53.731035714285724
Indonesia,Jakarta,-6.21,106.85,28.75909090909091,0.029545454545454545,71.54545454545455,57.100000000000016
Indonesia,Laos,-8.1826,114.3188,27.455932203389832,0.04161016949152543,75.76271186440678,25.274830510090975
Indonesia,Laos,-8.18,114.32,22.33,0.03333333333333333,89.03333333333333,17.78033333333333
Indonesia,Surabaya,-7.25,112.75,27.7,0.0,74.0,13.6
Iran,Chi Chi Khvar,36.26,46.59,27.88125,0.0015625,21.0625,12.581875
Iran,Chi Chi Khvar,36.2625,46.59,15.014035087719298,0.005877192982456141,35.98245614035088,23.518333333333334
Iran,Tehran,35.7261,51.3304,19.546715328467155,0.005036496350364964,27.89051094890511,48.964051094890515
Iran,Tehran,35.73,51.33,32.61290322580645,0.0016129032258064516,16.774193548387096,20.59032258064516
Iraq,Baghdad,33.3386,44.3939,23.59561403508772,0.0035087719298245615,39.12280701754386,33.620657894736844
Iraq,Baghdad,33.34,44.39,42.3516129032258,0.0,12.64516129032258,20.886935483870968
Ireland,Dublin,53.33,-6.25,16.3,0.0262962962962963,66.70370370370371,4.130370370370371
Ireland,Dublin,53.3331,-6.2489,10.07348484848485,0.014015151515151515,85.8409090909091,11.08155303030303
Israel,Jerusalem,31.78,35.23,23.1487012987013,0.004090909090909091,49.58441558441559,20.69224025974026
Italy,Rome,41.9,12.48,29.650000000000002,0.002777777777777778,44.111111111111114,8.21638888888889
Italy,Rome,41.9,12.4833,15.971794871794872,0.00905982905982906,74.1025641025641,18.49200854700855
Jamaica,Kingston,18.0,-76.8,26.150980392156864,0.0,77.6078431372549,11.42
Jamaica,Norman Gardens,17.97,-76.75,31.15,0.0,69.5,6.7
Jamaica,Port Royal,17.93,-76.85,28.34166666666667,0.0,80.25,12.004583333333334
Jamaica,Port Royal,17.9333,-76.85,26.52151898734177,0.0018987341772151902,78.82278481012658,15.013101265822787
Japan,Tokyo,35.6895,139.6917,18.121008403361344,0.010756302521008404,56.563025210084035,37.853781512605046
Japan,Tokyo,35.69,139.69,25.177272727272726,0.015000000000000001,79.18181818181819,25.373409090909092
Jemen,Sanaa,15.35,44.21,26.1,0.05,34.0,25.0
Jordan,Amman,31.95,35.93,30.880000000000003,0.0,31.85,14.971
Jordan,Amman,31.95,35.9333,19.176190476190477,0.003333333333333333,44.72108843537415,22.679285714285715
Kazakhstan,Astana,51.18,71.43,19.50357142857143,0.013928571428571429,54.357142857142854,3.8137499999999998
Kazakhstan,Astana,51.1811,71.4278,8.706422018348626,0.008532110091743119,62.69724770642202,13.294266055045872
Kenya,Nairobi,-1.2833,36.8167,20.599999999999998,0.014754098360655738,64.6639344262295,20.775901639344262
Kenya,Nairobi,-1.28,36.82,22.379166666666666,0.025000000000000005,54.333333333333336,19.16625
Kiribati,Tarawa,-0.8833,169.5333,27.973913043478262,0.016782608695652176,74.34782608695652,10.947652173913044
Kiribati,Tarawa,-0.88,169.53,28.563636363636363,0.024090909090909093,74.31818181818181,5.3825
Kuwait,Kuwait City,29.3667,47.96,28.525,0.0017187500000000002,28.4140625,55.90796875000001
Kuwait,Kuwait City,29.37,47.96,42.40882352941176,0.0,16.11764705882353,32.40367647058824
Kyrghyzstan,Bishkek,42.87,74.6,24.660714285714285,0.021428571428571432,41.642857142857146,5.591785714285714
Kyrghyzstan,Bishkek,42.8731,74.6003,14.947747747747748,0.012792792792792794,48.91891891891892,22.285000001718334
Latvia,Riga,56.95,24.1,10.467808219178082,0.012945205479452056,75.22602739726027,13.574863014351832
Lebanon,Beirut,33.87,35.51,28.926470588235293,0.0023529411764705885,62.88235294117647,18.31720588235294
Lebanon,Beirut,33.8719,35.5097,21.832824427480915,0.010763358778625956,60.13740458015267,31.378320607775038
Lesotho,Maseru,-29.32,27.48,18.844444444444445,0.0030555555555555557,25.88888888888889,10.873194444444444
Lesotho,Maseru,-29.3167,27.4833,19.34198473282443,0.00801526717557252,49.76335877862596,20.618015267175572
Letonia,Riga,56.95,24.1,20.6,0.05,94.0,2.5
Liberia,Monrovia,6.31,-10.8,27.659259259259258,0.04333333333333334,81.66666666666667,2.713888888888889
Liberia,Monrovia,6.3106,-10.8047,25.56640625,0.027421875000000002,89.8359375,21.59734375
Libya,Tripoli,32.89,13.18,27.0,0.0,74.0,38.8
Libya,Tripoli,32.8925,13.18,25.7,0.0,55.0,12.8
Liechtenstein,Vaduz,47.13,9.52,19.918518518518518,0.02592592592592593,62.74074074074074,3.2301851851851855
Liechtenstein,Vaduz,47.1333,9.5167,8.215267175572519,0.013358778625954198,85.20610687022901,8.475992366412214
Lithuania,Vilnius,54.68,25.32,22.69333333333333,0.014000000000000002,54.6,4.3068333333333335
Lithuania,Vilnius,54.6833,25.3167,7.0434426229508205,0.011147540983606558,78.15573770491804,12.784303279861076
